listing_datetime,buy_price,quantity,listings,sell_price
2015-01-20 00:00:00 UTC,128318,1941,204,138237
2015-01-21 00:00:00 UTC,129381,1933,202,139822
2015-01-22 00:00:00 UTC,125058,1861,190,136794
2015-01-23 00:00:00 UTC,119071,1878,190,135418
2015-01-24 00:00:00 UTC,117275,1869,192,131002
2015-01-25 00:00:00 UTC,122366,1883,195,135618
2015-01-26 00:00:00 UTC,126025,1879,200,138206
2015-01-27 00:00:00 UTC,125045,1866,198,135559
2015-01-28 00:00:00 UTC,121941,1798,189,135526
2015-01-29 00:00:00 UTC,122978,1809,190,135901
2015-01-30 00:00:00 UTC,122416,1846,195,135714
2015-01-31 00:00:00 UTC,119738,1815,189,135316
2015-02-01 00:00:00 UTC,123127,1917,198,136312
2015-02-02 00:00:00 UTC,125748,1898,204,135746
2015-02-03 00:00:00 UTC,128303,1882,210,135864
2015-02-04 00:00:00 UTC,125769,1846,201,135895
2015-02-05 00:00:00 UTC,122819,1821,197,134628
2015-02-06 00:00:00 UTC,121658,1922,206,132967
2015-02-07 00:00:00 UTC,125298,1905,213,133924
2015-02-08 00:00:00 UTC,127492,1943,214,135366
2015-02-09 00:00:00 UTC,127047,1913,211,136059
2015-02-10 00:00:00 UTC,126127,1919,208,133159
2015-02-11 00:00:00 UTC,124647,1927,210,132955
2015-02-12 00:00:00 UTC,117224,1806,191,131145
2015-02-13 00:00:00 UTC,116042,1826,194,133197
2015-02-14 00:00:00 UTC,122084,1854,202,133435
2015-02-15 00:00:00 UTC,122945,1897,206,134110
2015-02-16 00:00:00 UTC,120769,1935,207,132178
2015-02-17 00:00:00 UTC,124265,1961,218,133383
2015-02-18 00:00:00 UTC,123077,1971,218,135195
2015-02-19 00:00:00 UTC,124761,1936,215,135302
2015-02-20 00:00:00 UTC,120943,1908,209,133537
2015-02-21 00:00:00 UTC,125481,1853,221,134680
2015-02-22 00:00:00 UTC,125084,1841,213,134157
2015-02-23 00:00:00 UTC,127750,1873,220,135981
2015-02-24 00:00:00 UTC,126435,1859,211,136281
2015-02-25 00:00:00 UTC,126861,1879,214,136774
2015-02-26 00:00:00 UTC,127037,1853,211,136108
2015-02-27 00:00:00 UTC,127865,1833,211,137997
2015-02-28 00:00:00 UTC,125452,1814,206,137382
2015-03-01 00:00:00 UTC,128627,1861,216,138988
2015-03-02 00:00:00 UTC,130072,1879,217,140158
2015-03-03 00:00:00 UTC,128821,1846,213,138074
2015-03-04 00:00:00 UTC,124940,1784,199,134493
2015-03-05 00:00:00 UTC,120505,1879,200,136650
2015-03-06 00:00:00 UTC,127608,1843,204,136639
2015-03-07 00:00:00 UTC,126364,1820,202,135824
2015-03-08 00:00:00 UTC,126457,1940,211,137578
2015-03-09 00:00:00 UTC,128896,1919,216,137797
2015-03-10 00:00:00 UTC,129055,1863,213,137947
2015-03-11 00:00:00 UTC,128086,1801,200,136649
2015-03-12 00:00:00 UTC,127977,1823,205,137005
2015-03-13 00:00:00 UTC,126838,1832,198,137505
2015-03-14 00:00:00 UTC,128266,1892,209,137623
2015-03-15 00:00:00 UTC,126318,1880,203,137723
2015-03-16 00:00:00 UTC,127687,2022,206,139531
2015-03-17 00:00:00 UTC,129969,1906,207,138418
2015-03-18 00:00:00 UTC,129119,1850,199,138528
2015-03-19 00:00:00 UTC,125401,1819,189,136246
2015-03-20 00:00:00 UTC,123410,1794,191,136782
2015-03-21 00:00:00 UTC,124251,1819,196,136157
2015-03-22 00:00:00 UTC,125248,1891,210,135745
2015-03-23 00:00:00 UTC,127614,1803,205,136943
2015-03-24 00:00:00 UTC,124094,1692,191,136278
2015-03-25 00:00:00 UTC,123268,1677,189,133011
2015-03-26 00:00:00 UTC,122293,1662,187,134166
2015-03-27 00:00:00 UTC,121799,1670,188,134521
2015-03-28 00:00:00 UTC,122785,1696,183,135487
2015-03-29 00:00:00 UTC,125334,1702,188,136624
2015-03-30 00:00:00 UTC,126564,1762,194,136471
2015-03-31 00:00:00 UTC,125677,1727,193,136709
2015-04-01 00:00:00 UTC,127132,1745,194,136604
2015-04-02 00:00:00 UTC,126248,1802,188,136182
2015-04-03 00:00:00 UTC,128345,1844,197,136552
2015-04-04 00:00:00 UTC,127374,1821,193,138314
2015-04-05 00:00:00 UTC,128708,1837,196,138188
2015-04-06 00:00:00 UTC,128017,1802,194,136694
2015-04-07 00:00:00 UTC,126425,1789,188,135783
2015-04-08 00:00:00 UTC,125590,1752,179,133939
2015-04-09 00:00:00 UTC,126394,1765,183,136225
2015-04-10 00:00:00 UTC,126018,1815,185,134790
2015-04-11 00:00:00 UTC,126031,1826,189,136108
2015-04-12 00:00:00 UTC,125908,1811,187,136188
2015-04-13 00:00:00 UTC,125330,1732,182,137190
2015-04-14 00:00:00 UTC,125413,1821,187,135114
2015-04-15 00:00:00 UTC,125195,1751,190,135477
2015-04-16 00:00:00 UTC,124862,1720,181,135651
2015-04-17 00:00:00 UTC,125334,1792,187,136155
2015-04-18 00:00:00 UTC,126932,1833,196,137769
2015-04-19 00:00:00 UTC,129378,1810,200,137987
2015-04-20 00:00:00 UTC,128907,1769,194,137733
2015-04-21 00:00:00 UTC,125888,1775,191,137193
2015-04-22 00:00:00 UTC,125236,1739,184,137645
2015-04-23 00:00:00 UTC,125921,1754,189,137119
2015-04-24 00:00:00 UTC,125950,1756,189,135624
2015-04-25 00:00:00 UTC,127215,1768,193,135515
2015-04-26 00:00:00 UTC,128299,1810,202,137875
2015-04-27 00:00:00 UTC,127569,1790,201,136713
2015-04-28 00:00:00 UTC,127849,1802,191,137617
2015-04-29 00:00:00 UTC,127842,1886,203,137843
2015-04-30 00:00:00 UTC,126281,1851,196,136485
2015-05-01 00:00:00 UTC,128312,1917,220,137530
2015-05-02 00:00:00 UTC,128015,1930,211,138409
2015-05-03 00:00:00 UTC,127812,1963,211,138529
2015-05-04 00:00:00 UTC,129457,2022,220,138356
2015-05-05 00:00:00 UTC,129491,2025,224,136779
2015-05-06 00:00:00 UTC,130167,2040,225,137859
2015-05-07 00:00:00 UTC,129952,2005,215,138071
2015-05-08 00:00:00 UTC,126971,1927,205,137274
2015-05-09 00:00:00 UTC,128376,1814,199,138153
2015-05-10 00:00:00 UTC,127222,1780,196,138208
2015-05-11 00:00:00 UTC,128862,1856,204,138169
2015-05-12 00:00:00 UTC,126961,1825,198,135851
2015-05-13 00:00:00 UTC,124633,1814,193,136675
2015-05-14 00:00:00 UTC,126229,1993,194,136788
2015-05-15 00:00:00 UTC,128756,2026,199,138532
2015-05-16 00:00:00 UTC,125178,1808,188,137750
2015-05-17 00:00:00 UTC,127073,1920,191,137169
2015-05-18 00:00:00 UTC,128228,1846,190,137686
2015-05-19 00:00:00 UTC,127792,1874,191,137795
2015-05-20 00:00:00 UTC,126688,1874,186,138059
2015-05-21 00:00:00 UTC,129459,1996,190,137177
2015-05-22 00:00:00 UTC,129453,1982,192,136922
2015-05-23 00:00:00 UTC,129283,1848,188,138639
2015-05-24 00:00:00 UTC,130041,1860,189,138990
2015-05-25 00:00:00 UTC,130053,1855,188,138574
2015-05-26 00:00:00 UTC,129132,1821,182,138489
2015-05-27 00:00:00 UTC,126520,1914,180,137493
2015-05-28 00:00:00 UTC,125850,1817,177,137735
2015-05-29 00:00:00 UTC,123829,1855,180,136710
2015-05-30 00:00:00 UTC,127185,1973,201,138690
2015-05-31 00:00:00 UTC,127546,1972,201,138629
2015-06-01 00:00:00 UTC,130157,2032,208,138553
2015-06-02 00:00:00 UTC,130812,2108,206,139572
2015-06-03 00:00:00 UTC,130818,2045,203,137854
2015-06-04 00:00:00 UTC,130417,1951,198,139245
2015-06-05 00:00:00 UTC,131206,1938,201,139987
2015-06-06 00:00:00 UTC,129849,1942,196,140586
2015-06-07 00:00:00 UTC,130824,2068,210,139845
2015-06-08 00:00:00 UTC,134652,2115,214,141800
2015-06-09 00:00:00 UTC,135812,2124,213,144101
2015-06-10 00:00:00 UTC,133330,2065,205,142192
2015-06-11 00:00:00 UTC,132495,2019,205,142915
2015-06-12 00:00:00 UTC,133638,2011,207,143300
2015-06-13 00:00:00 UTC,132833,2031,207,142634
2015-06-14 00:00:00 UTC,134645,1971,202,142453
2015-06-15 00:00:00 UTC,131523,1923,192,140689
2015-06-16 00:00:00 UTC,133343,1967,200,141989
2015-06-17 00:00:00 UTC,136305,2007,207,146708
2015-06-18 00:00:00 UTC,153025,2216,230,163892
2015-06-19 00:00:00 UTC,151918,2086,219,161967
2015-06-20 00:00:00 UTC,150057,2029,210,161081
2015-06-21 00:00:00 UTC,138979,1904,205,152210
2015-06-22 00:00:00 UTC,139575,1953,207,150485
2015-06-23 00:00:00 UTC,139029,1911,195,149239
2015-06-24 00:00:00 UTC,133021,1833,183,146238
2015-06-25 00:00:00 UTC,126513,1807,182,146086
2015-06-26 00:00:00 UTC,133859,1934,209,145547
2015-06-27 00:00:00 UTC,133589,1906,196,146113
2015-06-28 00:00:00 UTC,135696,1953,199,149058
2015-06-29 00:00:00 UTC,139227,2042,209,150386
2015-06-30 00:00:00 UTC,139970,2092,213,152504
2015-07-01 00:00:00 UTC,140053,2071,206,149824
2015-07-02 00:00:00 UTC,138058,2078,207,148148
2015-07-03 00:00:00 UTC,139207,2097,210,148657
2015-07-04 00:00:00 UTC,136741,2047,206,149135
2015-07-05 00:00:00 UTC,140359,2094,215,149975
2015-07-06 00:00:00 UTC,138901,2243,201,149221
2015-07-07 00:00:00 UTC,136429,2275,198,146669
2015-07-08 00:00:00 UTC,138075,2264,201,146704
2015-07-09 00:00:00 UTC,134570,2184,191,148629
2015-07-10 00:00:00 UTC,133131,2190,190,147694
2015-07-11 00:00:00 UTC,133721,2205,200,147190
2015-07-12 00:00:00 UTC,137171,2284,209,145011
2015-07-13 00:00:00 UTC,136767,2224,199,147347
2015-07-14 00:00:00 UTC,135227,2176,194,146521
2015-07-15 00:00:00 UTC,131912,2107,188,145900
2015-07-16 00:00:00 UTC,131107,2086,190,145473
2015-07-17 00:00:00 UTC,130326,2226,199,143624
2015-07-18 00:00:00 UTC,131959,2200,206,142729
2015-07-19 00:00:00 UTC,129857,2144,196,139738
2015-07-20 00:00:00 UTC,131875,2162,197,142093
2015-07-21 00:00:00 UTC,130642,2228,204,142027
2015-07-22 00:00:00 UTC,132205,2232,208,142980
2015-07-23 00:00:00 UTC,131989,2255,216,142107
2015-07-24 00:00:00 UTC,134309,2281,214,142089
2015-07-25 00:00:00 UTC,132460,2230,205,141600
2015-07-26 00:00:00 UTC,132773,2259,209,141212
2015-07-27 00:00:00 UTC,132426,2273,214,141527
2015-07-28 00:00:00 UTC,129750,2122,194,139637
2015-07-29 00:00:00 UTC,131903,2187,202,140252
2015-07-30 00:00:00 UTC,129092,2163,197,139505
2015-07-31 00:00:00 UTC,130230,2185,202,138660
2015-08-01 00:00:00 UTC,129703,2128,195,138832
2015-08-02 00:00:00 UTC,131130,2164,199,140681
2015-08-03 00:00:00 UTC,133241,2224,206,142451
2015-08-04 00:00:00 UTC,130766,2275,201,141543
2015-08-05 00:00:00 UTC,132149,2266,206,141774
2015-08-06 00:00:00 UTC,133290,2379,219,141853
2015-08-07 00:00:00 UTC,133832,2434,210,142173
2015-08-08 00:00:00 UTC,133662,2441,211,143355
2015-08-09 00:00:00 UTC,133758,2419,212,141782
2015-08-10 00:00:00 UTC,133324,2328,210,141415
2015-08-11 00:00:00 UTC,132012,2341,208,141604
2015-08-12 00:00:00 UTC,131733,2294,203,140019
2015-08-13 00:00:00 UTC,129545,2209,201,140860
2015-08-14 00:00:00 UTC,133983,2290,214,143428
2015-08-15 00:00:00 UTC,132957,2223,206,141855
2015-08-16 00:00:00 UTC,134715,2239,213,142681
2015-08-17 00:00:00 UTC,132463,2273,213,140696
2015-08-18 00:00:00 UTC,133200,2278,213,143173
2015-08-19 00:00:00 UTC,130543,2201,197,140013
2015-08-20 00:00:00 UTC,131691,2247,203,140529
2015-08-21 00:00:00 UTC,132041,2249,207,142048
2015-08-22 00:00:00 UTC,131752,2220,201,142000
2015-08-23 00:00:00 UTC,133148,2308,207,141355
2015-08-24 00:00:00 UTC,132238,2250,199,142787
2015-08-25 00:00:00 UTC,132327,2289,206,142425
2015-08-26 00:00:00 UTC,130310,2211,199,139727
2015-08-27 00:00:00 UTC,124312,2072,186,137837
2015-08-28 00:00:00 UTC,119146,2087,188,134210
2015-08-29 00:00:00 UTC,125792,2097,188,138293
2015-08-30 00:00:00 UTC,129592,2128,198,140390
2015-08-31 00:00:00 UTC,128637,2126,194,140154
2015-09-01 00:00:00 UTC,133621,2317,216,141971
2015-09-02 00:00:00 UTC,136347,2287,208,142757
2015-09-03 00:00:00 UTC,136946,2284,207,144500
2015-09-04 00:00:00 UTC,137833,2277,204,144493
2015-09-05 00:00:00 UTC,139171,2438,215,149686
2015-09-06 00:00:00 UTC,139063,2344,206,145938
2015-09-07 00:00:00 UTC,138488,2366,212,147874
2015-09-08 00:00:00 UTC,140070,2420,216,149412
2015-09-09 00:00:00 UTC,138693,2463,213,148042
2015-09-10 00:00:00 UTC,137940,2547,216,150638
2015-09-11 00:00:00 UTC,139770,2635,217,151234
2015-09-12 00:00:00 UTC,139609,2716,221,148315
2015-09-13 00:00:00 UTC,140706,2776,227,152998
2015-09-14 00:00:00 UTC,140428,2802,230,157379
2015-09-15 00:00:00 UTC,144403,2829,227,156208
2015-09-16 00:00:00 UTC,142344,2765,221,157206
2015-09-17 00:00:00 UTC,142928,2791,222,155385
2015-09-18 00:00:00 UTC,144049,2796,220,153521
2015-09-19 00:00:00 UTC,147226,2708,220,156571
2015-09-20 00:00:00 UTC,146598,2713,230,156233
2015-09-21 00:00:00 UTC,144713,2579,211,152503
2015-09-22 00:00:00 UTC,145139,2533,215,156655
2015-09-23 00:00:00 UTC,142238,2455,208,152973
2015-09-24 00:00:00 UTC,142349,2473,208,154076
2015-09-25 00:00:00 UTC,142241,2359,204,152873
2015-09-26 00:00:00 UTC,142170,2380,208,152810
2015-09-27 00:00:00 UTC,144097,2303,205,154593
2015-09-28 00:00:00 UTC,144047,2271,206,153015
2015-09-29 00:00:00 UTC,142719,2364,216,156461
2015-09-30 00:00:00 UTC,142961,2287,211,153445
2015-10-01 00:00:00 UTC,143801,2191,201,156230
2015-10-02 00:00:00 UTC,147605,2272,214,162460
2015-10-03 00:00:00 UTC,146775,2298,222,165532
2015-10-04 00:00:00 UTC,147518,2279,215,165703
2015-10-05 00:00:00 UTC,152996,2358,225,167443
2015-10-06 00:00:00 UTC,158381,2452,230,171959
2015-10-07 00:00:00 UTC,168486,2368,232,183014
2015-10-08 00:00:00 UTC,168339,2291,234,180276
2015-10-09 00:00:00 UTC,168218,2354,238,179546
2015-10-10 00:00:00 UTC,168219,2251,235,180170
2015-10-11 00:00:00 UTC,169543,2333,250,177712
2015-10-12 00:00:00 UTC,170348,2403,241,179383
2015-10-13 00:00:00 UTC,169946,2417,241,180208
2015-10-14 00:00:00 UTC,167986,2326,230,177779
2015-10-15 00:00:00 UTC,162998,2355,227,177371
2015-10-16 00:00:00 UTC,165972,2312,224,177719
2015-10-17 00:00:00 UTC,166365,2294,224,177097
2015-10-18 00:00:00 UTC,168771,2413,238,178913
2015-10-19 00:00:00 UTC,171549,2441,235,179363
2015-10-20 00:00:00 UTC,169387,2258,225,180510
2015-10-21 00:00:00 UTC,167478,2224,220,180209
2015-10-22 00:00:00 UTC,167179,2226,221,180959
2015-10-23 00:00:00 UTC,167485,2179,224,178657
2015-10-24 00:00:00 UTC,141439,1997,192,168175
2015-10-26 00:00:00 UTC,136468,2002,193,152972
2015-10-27 00:00:00 UTC,126277,2044,192,145788
2015-10-28 00:00:00 UTC,125748,2037,197,139424
2015-10-29 00:00:00 UTC,119466,1984,197,137762
2015-10-30 00:00:00 UTC,120472,1871,205,135805
2015-10-31 00:00:00 UTC,124051,1901,209,139134
2015-11-01 00:00:00 UTC,128476,1994,223,140768
2015-11-02 00:00:00 UTC,132397,1973,217,146106
2015-11-03 00:00:00 UTC,131911,1934,211,143292
2015-11-04 00:00:00 UTC,130550,1809,195,141806
2015-11-05 00:00:00 UTC,129396,1801,193,139293
2015-11-06 00:00:00 UTC,124307,1871,202,136257
2015-11-07 00:00:00 UTC,125374,1900,203,138557
2015-11-08 00:00:00 UTC,123222,1848,196,132151
2015-11-09 00:00:00 UTC,128989,1883,200,136168
2015-11-10 00:00:00 UTC,118973,1850,181,132981
2015-11-11 00:00:00 UTC,122833,1920,187,135874
2015-11-12 00:00:00 UTC,123509,1988,199,137191
2015-11-13 00:00:00 UTC,124269,1978,198,133675
2015-11-14 00:00:00 UTC,121453,1816,173,131528
2015-11-15 00:00:00 UTC,121137,1807,171,131181
2015-11-16 00:00:00 UTC,127329,1897,186,135908
2015-11-17 00:00:00 UTC,123493,1844,177,134541
2015-11-18 00:00:00 UTC,123225,1830,174,134652
2015-11-19 00:00:00 UTC,126974,1953,192,143090
2015-11-20 00:00:00 UTC,131767,2021,198,142913
2015-11-21 00:00:00 UTC,131603,2028,198,141401
2015-11-22 00:00:00 UTC,132995,2042,196,141387
2015-11-23 00:00:00 UTC,135457,2058,196,144844
2015-11-24 00:00:00 UTC,134375,2139,208,143480
2015-11-25 00:00:00 UTC,131150,2043,195,139222
2015-11-26 00:00:00 UTC,126981,1932,179,137696
2015-11-27 00:00:00 UTC,123362,1921,181,133155
2015-11-28 00:00:00 UTC,123249,1912,180,133211
2015-11-29 00:00:00 UTC,123270,1921,183,135748
2015-11-30 00:00:00 UTC,127475,1932,185,137390
2015-12-01 00:00:00 UTC,125345,1883,180,135793
2015-12-02 00:00:00 UTC,121762,1867,178,133372
2015-12-03 00:00:00 UTC,120937,1878,177,133003
2015-12-04 00:00:00 UTC,121100,1893,181,132088
2015-12-05 00:00:00 UTC,122350,1900,181,132050
2015-12-06 00:00:00 UTC,121035,1913,180,132961
2015-12-07 00:00:00 UTC,120827,1890,176,132813
2015-12-08 00:00:00 UTC,119761,1871,181,128316
2015-12-09 00:00:00 UTC,117437,1838,172,126917
2015-12-10 00:00:00 UTC,112589,1934,179,126712
2015-12-11 00:00:00 UTC,115896,1992,186,126515
2015-12-12 00:00:00 UTC,116292,2042,190,124577
2015-12-13 00:00:00 UTC,115143,1991,186,125919
2015-12-14 00:00:00 UTC,116339,1994,196,125108
2015-12-15 00:00:00 UTC,118007,1968,194,122620
2015-12-16 00:00:00 UTC,109160,1836,182,112873
2015-12-17 00:00:00 UTC,93552,1906,185,107554
2015-12-18 00:00:00 UTC,98299,1880,184,107253
2015-12-19 00:00:00 UTC,94736,1792,177,110377
2015-12-20 00:00:00 UTC,98927,1834,190,110314
2015-12-21 00:00:00 UTC,100799,1863,200,112244
2015-12-22 00:00:00 UTC,100465,1845,197,110582
2015-12-23 00:00:00 UTC,99905,1820,192,111970
2015-12-24 00:00:00 UTC,103769,1875,196,110650
2015-12-25 00:00:00 UTC,105130,1975,202,117190
2015-12-26 00:00:00 UTC,108702,1941,200,116138
2015-12-27 00:00:00 UTC,109158,1897,194,117151
2015-12-28 00:00:00 UTC,107606,1880,189,116639
2015-12-29 00:00:00 UTC,108131,1925,202,118887
2015-12-30 00:00:00 UTC,116182,2099,207,122235
2015-12-31 00:00:00 UTC,118039,2068,199,123014
2016-01-01 00:00:00 UTC,110221,1926,200,119669
2016-01-02 00:00:00 UTC,110277,1955,207,119199
2016-01-03 00:00:00 UTC,109335,1980,204,117345
2016-01-04 00:00:00 UTC,108818,1876,188,119333
2016-01-05 00:00:00 UTC,105962,1836,183,116720
2016-01-06 00:00:00 UTC,107034,1823,185,114685
2016-01-07 00:00:00 UTC,105334,1797,184,116292
2016-01-08 00:00:00 UTC,101016,1786,179,115679
2016-01-09 00:00:00 UTC,107732,1910,191,115282
2016-01-10 00:00:00 UTC,108141,2129,197,117041
2016-01-11 00:00:00 UTC,109027,2130,202,118972
2016-01-12 00:00:00 UTC,109353,2070,191,115271
2016-01-13 00:00:00 UTC,109161,1930,186,117632
2016-01-14 00:00:00 UTC,109396,1845,188,117758
2016-01-15 00:00:00 UTC,108840,1877,192,118705
2016-01-16 00:00:00 UTC,105769,1893,183,115586
2016-01-17 00:00:00 UTC,105102,1916,186,121407
2016-01-18 00:00:00 UTC,109651,1950,194,120467
2016-01-19 00:00:00 UTC,111291,2019,202,120387
2016-01-20 00:00:00 UTC,106042,1960,185,115527
2016-01-21 00:00:00 UTC,101468,1833,178,116898
2016-01-22 00:00:00 UTC,102660,1878,187,114600
2016-01-23 00:00:00 UTC,104633,1942,194,112195
2016-01-24 00:00:00 UTC,102623,1869,187,112914
2016-01-25 00:00:00 UTC,106938,1916,191,120435
2016-01-26 00:00:00 UTC,107533,1930,195,120654
2016-01-27 00:00:00 UTC,109527,1956,202,121067
2016-01-28 00:00:00 UTC,109222,1947,194,117337
2016-01-29 00:00:00 UTC,104841,1926,188,113426
2016-01-30 00:00:00 UTC,101343,1857,180,111454
2016-01-31 00:00:00 UTC,103251,1913,188,116131
2016-02-01 00:00:00 UTC,101999,1897,185,116322
2016-02-02 00:00:00 UTC,104562,1926,188,118083
2016-02-03 00:00:00 UTC,104903,1881,188,118033
2016-02-04 00:00:00 UTC,106011,1967,206,114859
2016-02-05 00:00:00 UTC,95887,1910,178,106770
2016-02-06 00:00:00 UTC,99131,1959,184,108858
2016-02-07 00:00:00 UTC,103493,2088,207,114068
2016-02-08 00:00:00 UTC,106801,2101,213,114655
2016-02-09 00:00:00 UTC,107204,2104,203,114065
2016-02-10 00:00:00 UTC,103608,1897,184,111525
2016-02-11 00:00:00 UTC,98709,1922,179,105383
2016-02-12 00:00:00 UTC,100618,1962,190,113875
2016-02-13 00:00:00 UTC,103301,1921,189,115058
2016-02-14 00:00:00 UTC,103569,1953,189,112268
