listing_datetime,buy_price,quantity,listings,sell_price
2016-02-15 00:00:00 UTC,103761,2088,204,112126
2016-02-16 00:00:00 UTC,102018,2001,194,111829
2016-02-17 00:00:00 UTC,102245,1981,188,109535
2016-02-18 00:00:00 UTC,102935,2087,195,111515
2016-02-19 00:00:00 UTC,102624,2114,195,111015
2016-02-20 00:00:00 UTC,102858,2128,192,109674
2016-02-21 00:00:00 UTC,102846,2025,187,113838
2016-02-22 00:00:00 UTC,105659,2095,196,115469
2016-02-23 00:00:00 UTC,103128,1938,185,111157
2016-02-24 00:00:00 UTC,101641,1959,188,109898
2016-02-25 00:00:00 UTC,98783,1877,178,109973
2016-02-26 00:00:00 UTC,98405,1944,179,108549
2016-02-27 00:00:00 UTC,99005,1951,180,108472
2016-02-28 00:00:00 UTC,98825,2002,182,109034
2016-02-29 00:00:00 UTC,102321,2101,186,108649
2016-03-01 00:00:00 UTC,99387,2220,194,109342
2016-03-02 00:00:00 UTC,100725,2253,199,109276
2016-03-03 00:00:00 UTC,100452,2256,198,110461
2016-03-04 00:00:00 UTC,100436,2359,199,109248
2016-03-05 00:00:00 UTC,100424,2314,201,105443
2016-03-06 00:00:00 UTC,102171,2270,207,110530
2016-03-07 00:00:00 UTC,101209,2232,202,109817
2016-03-08 00:00:00 UTC,101541,2115,192,110264
2016-03-09 00:00:00 UTC,99477,2047,187,107442
2016-03-10 00:00:00 UTC,91957,2235,203,103463
2016-03-11 00:00:00 UTC,99304,2070,194,108103
2016-03-12 00:00:00 UTC,93846,1928,181,108284
2016-03-13 00:00:00 UTC,101484,2033,197,111132
2016-03-14 00:00:00 UTC,100491,1998,186,110043
2016-03-15 00:00:00 UTC,98124,2106,187,108459
2016-03-16 00:00:00 UTC,100712,2200,195,110023
2016-03-17 00:00:00 UTC,99749,2214,195,110468
2016-03-18 00:00:00 UTC,100351,2308,204,109683
2016-03-19 00:00:00 UTC,100402,2276,201,109419
2016-03-20 00:00:00 UTC,100807,2252,196,110380
2016-03-21 00:00:00 UTC,100372,2335,199,111513
2016-03-22 00:00:00 UTC,102148,2288,197,111210
2016-03-23 00:00:00 UTC,102433,2313,200,110883
2016-03-24 00:00:00 UTC,104201,2542,209,113509
2016-03-25 00:00:00 UTC,101706,2578,208,115092
2016-03-26 00:00:00 UTC,104322,2676,223,113780
2016-03-27 00:00:00 UTC,103968,2706,221,112219
2016-03-28 00:00:00 UTC,104857,2763,214,114269
2016-03-29 00:00:00 UTC,107285,2867,217,114954
2016-03-30 00:00:00 UTC,107291,2769,213,119374
2016-03-31 00:00:00 UTC,105102,2607,206,119820
2016-04-01 00:00:00 UTC,105621,2444,202,119430
2016-04-02 00:00:00 UTC,105922,2408,205,122250
2016-04-03 00:00:00 UTC,105749,2401,211,117279
2016-04-04 00:00:00 UTC,102898,2354,199,113290
2016-04-05 00:00:00 UTC,102418,2303,197,112806
2016-04-06 00:00:00 UTC,101549,2262,193,111950
2016-04-07 00:00:00 UTC,100459,2127,187,108969
2016-04-08 00:00:00 UTC,100587,2032,185,107382
2016-04-09 00:00:00 UTC,99783,2069,187,107831
2016-04-10 00:00:00 UTC,93759,2006,179,104930
2016-04-11 00:00:00 UTC,96794,2166,196,112469
2016-04-12 00:00:00 UTC,101417,2293,204,113254
2016-04-13 00:00:00 UTC,101817,2231,195,113512
2016-04-14 00:00:00 UTC,99998,2115,190,111204
2016-04-15 00:00:00 UTC,100176,2190,201,111860
2016-04-16 00:00:00 UTC,103980,2294,208,113275
2016-04-17 00:00:00 UTC,103357,2235,205,114713
2016-04-18 00:00:00 UTC,104068,2246,206,112566
2016-04-19 00:00:00 UTC,103361,2189,199,112257
2016-04-20 00:00:00 UTC,102720,2177,200,117418
2016-04-21 00:00:00 UTC,80479,1993,184,93332
2016-04-22 00:00:00 UTC,83726,2100,191,90408
2016-04-23 00:00:00 UTC,85831,2043,190,97441
2016-04-24 00:00:00 UTC,84240,2003,186,96089
2016-04-25 00:00:00 UTC,82286,2056,186,95278
2016-04-26 00:00:00 UTC,87577,2179,195,99372
2016-04-27 00:00:00 UTC,88241,2220,201,101163
2016-04-28 00:00:00 UTC,89422,2274,196,102274
2016-04-29 00:00:00 UTC,88083,2238,195,97394
2016-04-30 00:00:00 UTC,86678,2046,183,102955
2016-05-01 00:00:00 UTC,86024,2143,193,99593
2016-05-02 00:00:00 UTC,87412,2178,196,100498
2016-05-03 00:00:00 UTC,88047,2414,215,101032
2016-05-04 00:00:00 UTC,90578,2667,225,102043
2016-05-05 00:00:00 UTC,91334,2451,205,101638
2016-05-06 00:00:00 UTC,94286,2405,207,104850
2016-05-07 00:00:00 UTC,89793,2363,199,100113
2016-05-08 00:00:00 UTC,91605,2348,200,105121
2016-05-09 00:00:00 UTC,89918,2156,190,99314
2016-05-10 00:00:00 UTC,86901,2067,186,97334
2016-05-11 00:00:00 UTC,87992,2180,188,99358
2016-05-12 00:00:00 UTC,89353,2482,198,100022
2016-05-13 00:00:00 UTC,89801,2199,197,97098
2016-05-14 00:00:00 UTC,88741,2236,202,98610
2016-05-15 00:00:00 UTC,91232,2451,206,102309
2016-05-16 00:00:00 UTC,91480,2571,209,107546
2016-05-17 00:00:00 UTC,90051,2351,198,98316
2016-05-18 00:00:00 UTC,89441,2259,196,99898
2016-05-19 00:00:00 UTC,88201,2159,187,100485
2016-05-20 00:00:00 UTC,89171,2192,184,100668
2016-05-21 00:00:00 UTC,88813,2162,183,101547
2016-05-22 00:00:00 UTC,86774,2330,189,96475
2016-05-23 00:00:00 UTC,84916,2233,190,99948
2016-05-24 00:00:00 UTC,89885,2243,194,101220
2016-05-25 00:00:00 UTC,87635,2376,199,101948
2016-05-26 00:00:00 UTC,88115,2396,197,93422
2016-05-27 00:00:00 UTC,87710,2178,187,96290
2016-05-28 00:00:00 UTC,87277,2076,184,94466
2016-05-29 00:00:00 UTC,84744,1918,176,99375
2016-05-30 00:00:00 UTC,81074,1910,176,96032
2016-05-31 00:00:00 UTC,82551,2178,193,103496
2016-06-01 00:00:00 UTC,88144,2344,207,99148
2016-06-02 00:00:00 UTC,83075,2173,191,98156
2016-06-03 00:00:00 UTC,82146,2461,192,94228
2016-06-04 00:00:00 UTC,83362,2400,192,93848
2016-06-05 00:00:00 UTC,84030,2377,191,96278
2016-06-06 00:00:00 UTC,85885,2487,201,96990
2016-06-07 00:00:00 UTC,89398,2529,206,107138
2016-06-08 00:00:00 UTC,88161,2520,205,99491
2016-06-09 00:00:00 UTC,90389,2702,206,99793
2016-06-10 00:00:00 UTC,88690,2561,211,105055
2016-06-11 00:00:00 UTC,87817,2698,213,102362
2016-06-12 00:00:00 UTC,89351,2844,225,101344
2016-06-13 00:00:00 UTC,89351,2850,232,100771
2016-06-14 00:00:00 UTC,89606,3042,241,104119
2016-06-15 00:00:00 UTC,92552,3434,260,108222
2016-06-16 00:00:00 UTC,94601,3412,250,108074
2016-06-17 00:00:00 UTC,92797,3208,238,105783
2016-06-18 00:00:00 UTC,95102,3117,236,104924
2016-06-19 00:00:00 UTC,94639,2995,228,106826
2016-06-20 00:00:00 UTC,93386,2874,218,104615
2016-06-21 00:00:00 UTC,97509,2891,217,115838
2016-06-22 00:00:00 UTC,92622,2920,221,110708
2016-06-23 00:00:00 UTC,91909,2638,210,107377
2016-06-24 00:00:00 UTC,92385,2587,208,102318
2016-06-25 00:00:00 UTC,95242,2591,207,108102
2016-06-26 00:00:00 UTC,90347,2430,200,99286
2016-06-27 00:00:00 UTC,90784,2203,196,97926
2016-06-28 00:00:00 UTC,88331,2247,192,96351
2016-06-29 00:00:00 UTC,86967,2181,191,95921
2016-06-30 00:00:00 UTC,86808,2087,186,93603
2016-07-01 00:00:00 UTC,83944,2071,179,97007
2016-07-02 00:00:00 UTC,84743,2162,187,93758
2016-07-03 00:00:00 UTC,82583,2057,178,90766
2016-07-04 00:00:00 UTC,76308,1816,176,85425
2016-07-05 00:00:00 UTC,80720,1952,191,89626
2016-07-06 00:00:00 UTC,80341,2085,191,89392
2016-07-07 00:00:00 UTC,80339,2520,196,88855
2016-07-08 00:00:00 UTC,81172,2668,212,89012
2016-07-09 00:00:00 UTC,83226,2725,209,92459
2016-07-10 00:00:00 UTC,80237,2743,211,90320
2016-07-11 00:00:00 UTC,81692,2595,211,91092
2016-07-12 00:00:00 UTC,80384,2432,192,86571
2016-07-13 00:00:00 UTC,79361,2663,194,85557
2016-07-14 00:00:00 UTC,82613,3025,212,91972
2016-07-15 00:00:00 UTC,81272,2865,207,91657
2016-07-16 00:00:00 UTC,81628,2499,200,90571
2016-07-17 00:00:00 UTC,80760,2469,194,92332
2016-07-18 00:00:00 UTC,80957,2445,200,89857
2016-07-19 00:00:00 UTC,81494,2467,201,92615
2016-07-20 00:00:00 UTC,84006,2554,205,91208
2016-07-21 00:00:00 UTC,79846,2528,202,87990
2016-07-22 00:00:00 UTC,80287,2488,201,88020
2016-07-23 00:00:00 UTC,79765,2416,198,83840
2016-07-24 00:00:00 UTC,79652,2394,198,88390
2016-07-25 00:00:00 UTC,80371,2554,206,88142
2016-07-26 00:00:00 UTC,79856,2162,195,88116
2016-07-27 00:00:00 UTC,80938,2098,192,87104
2016-07-28 00:00:00 UTC,67847,1966,173,81973
2016-07-29 00:00:00 UTC,68006,2089,186,78309
2016-07-30 00:00:00 UTC,64445,1980,176,73979
2016-07-31 00:00:00 UTC,65767,2209,189,75776
2016-08-01 00:00:00 UTC,70451,2433,200,83006
2016-08-02 00:00:00 UTC,73147,2374,202,81735
2016-08-03 00:00:00 UTC,70230,2479,208,79815
2016-08-04 00:00:00 UTC,70055,2452,204,77047
2016-08-05 00:00:00 UTC,70495,2362,195,78939
2016-08-06 00:00:00 UTC,69697,2259,189,80004
2016-08-07 00:00:00 UTC,71871,2349,203,81594
2016-08-08 00:00:00 UTC,72051,2489,206,80989
2016-08-09 00:00:00 UTC,76031,2502,210,82603
2016-08-10 00:00:00 UTC,74144,2547,203,81046
2016-08-11 00:00:00 UTC,72381,2559,200,77728
2016-08-12 00:00:00 UTC,73771,2507,201,80532
2016-08-13 00:00:00 UTC,71742,2390,193,75777
2016-08-14 00:00:00 UTC,69808,2293,187,78085
2016-08-15 00:00:00 UTC,70775,2332,192,80957
2016-08-16 00:00:00 UTC,69477,2393,200,79184
2016-08-17 00:00:00 UTC,70161,2448,204,78440
2016-08-18 00:00:00 UTC,69470,2452,200,74573
2016-08-19 00:00:00 UTC,69392,2398,195,76934
2016-08-20 00:00:00 UTC,69854,2328,190,77590
2016-08-21 00:00:00 UTC,70445,2364,190,78311
2016-08-22 00:00:00 UTC,69708,2494,201,76600
2016-08-23 00:00:00 UTC,69890,2626,204,74605
2016-08-24 00:00:00 UTC,68856,2403,192,72583
2016-08-25 00:00:00 UTC,66523,2233,180,71063
2016-08-26 00:00:00 UTC,62043,2429,176,70032
2016-08-27 00:00:00 UTC,64451,2950,193,70911
2016-08-28 00:00:00 UTC,68014,3020,201,75939
2016-08-29 00:00:00 UTC,67892,2906,190,76231
2016-08-30 00:00:00 UTC,65763,2853,185,73262
2016-08-31 00:00:00 UTC,68621,2873,192,76905
2016-09-01 00:00:00 UTC,66395,2864,188,72740
2016-09-02 00:00:00 UTC,66841,2781,193,73002
2016-09-03 00:00:00 UTC,66358,2833,197,72562
2016-09-04 00:00:00 UTC,68595,2845,219,75644
2016-09-05 00:00:00 UTC,71007,2899,221,75640
2016-09-06 00:00:00 UTC,68969,2792,208,73921
2016-09-07 00:00:00 UTC,69793,2933,219,75840
2016-09-08 00:00:00 UTC,70095,3032,224,76029
2016-09-09 00:00:00 UTC,69946,2970,218,77019
2016-09-10 00:00:00 UTC,69822,2926,207,75111
2016-09-11 00:00:00 UTC,69553,2727,197,76074
2016-09-12 00:00:00 UTC,68876,2736,194,74468
2016-09-13 00:00:00 UTC,69305,2739,191,76301
2016-09-14 00:00:00 UTC,68962,2770,196,74448
2016-09-15 00:00:00 UTC,68318,2744,193,71511
2016-09-16 00:00:00 UTC,67652,2701,189,71763
2016-09-17 00:00:00 UTC,67014,2713,190,70670
2016-09-18 00:00:00 UTC,67386,2896,204,71478
2016-09-19 00:00:00 UTC,67190,2945,202,71244
2016-09-20 00:00:00 UTC,67190,2688,187,71687
2016-09-21 00:00:00 UTC,63930,2231,173,69692
2016-09-22 00:00:00 UTC,59348,2294,174,66342
2016-09-23 00:00:00 UTC,59328,2194,168,64454
2016-09-24 00:00:00 UTC,60912,2249,177,66866
2016-09-25 00:00:00 UTC,62577,2328,177,70494
2016-09-26 00:00:00 UTC,61276,2422,181,70943
2016-09-27 00:00:00 UTC,60245,2424,184,67203
2016-09-28 00:00:00 UTC,61243,2498,190,69724
2016-09-29 00:00:00 UTC,60955,2641,194,69324
2016-09-30 00:00:00 UTC,60934,2554,183,65717
2016-10-01 00:00:00 UTC,59825,2591,182,64353
2016-10-02 00:00:00 UTC,59293,2518,176,65317
2016-10-03 00:00:00 UTC,61333,2594,185,69540
2016-10-04 00:00:00 UTC,59893,2672,184,68625
2016-10-05 00:00:00 UTC,61167,2988,201,69619
2016-10-06 00:00:00 UTC,61917,3021,198,72441
2016-10-07 00:00:00 UTC,60885,2819,191,72704
2016-10-08 00:00:00 UTC,62294,3183,210,71430
2016-10-09 00:00:00 UTC,63110,3409,219,70441
2016-10-10 00:00:00 UTC,63146,3226,212,69801
2016-10-11 00:00:00 UTC,61333,3060,201,68796
2016-10-12 00:00:00 UTC,61062,3171,203,68790
2016-10-13 00:00:00 UTC,61336,2739,195,67392
2016-10-14 00:00:00 UTC,60556,2712,191,65540
2016-10-15 00:00:00 UTC,60290,2540,186,62832
2016-10-16 00:00:00 UTC,60254,2379,183,66500
2016-10-17 00:00:00 UTC,59980,2634,193,67826
2016-10-18 00:00:00 UTC,59298,2586,190,66046
2016-10-19 00:00:00 UTC,52180,2417,169,61754
2016-10-20 00:00:00 UTC,54444,2632,173,64295
2016-10-21 00:00:00 UTC,52324,2496,170,58955
2016-10-22 00:00:00 UTC,54872,2814,179,64449
2016-10-23 00:00:00 UTC,58387,3118,197,67591
2016-10-24 00:00:00 UTC,55252,3260,195,63923
2016-10-25 00:00:00 UTC,54541,3555,207,63387
2016-10-26 00:00:00 UTC,58923,3733,219,64200
2016-10-27 00:00:00 UTC,55528,3369,218,66112
2016-10-28 00:00:00 UTC,56262,3378,209,65986
2016-10-29 00:00:00 UTC,56252,3113,206,63711
2016-10-31 00:00:00 UTC,59087,3480,225,68314
2016-11-01 00:00:00 UTC,58995,3655,223,64218
2016-11-02 00:00:00 UTC,59725,3777,227,66607
2016-11-03 00:00:00 UTC,59591,3659,219,67025
2016-11-04 00:00:00 UTC,59631,3608,220,64099
2016-11-05 00:00:00 UTC,60718,3660,214,67389
2016-11-06 00:00:00 UTC,60130,3517,206,66598
2016-11-07 00:00:00 UTC,59326,3244,199,67662
2016-11-08 00:00:00 UTC,59036,2887,200,65032
2016-11-09 00:00:00 UTC,59166,3213,212,65591
2016-11-10 00:00:00 UTC,60065,3367,218,68597
2016-11-11 00:00:00 UTC,58484,3356,221,66257
2016-11-12 00:00:00 UTC,59076,3424,228,65138
2016-11-13 00:00:00 UTC,59024,3546,232,66046
2016-11-14 00:00:00 UTC,59086,3625,226,65274
2016-11-15 00:00:00 UTC,59521,3821,231,67975
2016-11-16 00:00:00 UTC,59056,3626,227,66402
2016-11-17 00:00:00 UTC,58701,3464,219,69400
2016-11-18 00:00:00 UTC,58592,3199,206,64573
2016-11-19 00:00:00 UTC,58092,3006,191,63348
2016-11-20 00:00:00 UTC,57365,2947,186,67627
2016-11-21 00:00:00 UTC,56542,2930,187,67066
2016-11-22 00:00:00 UTC,56434,2806,187,65816
2016-11-23 00:00:00 UTC,53736,2383,164,58479
2016-11-24 00:00:00 UTC,51032,2339,159,59605
2016-11-25 00:00:00 UTC,50728,2481,160,58056
2016-11-26 00:00:00 UTC,51512,2549,161,59397
2016-11-27 00:00:00 UTC,51125,2622,174,59645
2016-11-28 00:00:00 UTC,52382,2728,165,62568
2016-11-29 00:00:00 UTC,50210,2788,160,57848
2016-11-30 00:00:00 UTC,51174,2789,164,57046
2016-12-01 00:00:00 UTC,51575,2925,175,58386
2016-12-02 00:00:00 UTC,51276,3024,178,60495
2016-12-03 00:00:00 UTC,51327,3339,193,61813
2016-12-04 00:00:00 UTC,54832,3517,205,61975
2016-12-05 00:00:00 UTC,53737,3459,193,60920
2016-12-06 00:00:00 UTC,52059,3265,179,60222
2016-12-07 00:00:00 UTC,50686,3258,177,60969
2016-12-08 00:00:00 UTC,50777,2985,168,60133
2016-12-09 00:00:00 UTC,50454,2814,163,58892
2016-12-10 00:00:00 UTC,50061,2830,163,57219
2016-12-11 00:00:00 UTC,50233,2840,163,56570
2016-12-12 00:00:00 UTC,50103,2757,163,58209
2016-12-13 00:00:00 UTC,50920,2635,164,60819
2016-12-14 00:00:00 UTC,50964,2672,161,57842
2016-12-15 00:00:00 UTC,46970,2229,144,53716
2016-12-16 00:00:00 UTC,43827,2274,151,53875
2016-12-17 00:00:00 UTC,48155,2396,165,53645
2016-12-18 00:00:00 UTC,49209,2510,168,53762
2016-12-19 00:00:00 UTC,49382,2537,165,56753
2016-12-20 00:00:00 UTC,47705,2542,168,54501
2016-12-21 00:00:00 UTC,48051,2513,164,59326
2016-12-22 00:00:00 UTC,49549,2669,181,56857
2016-12-23 00:00:00 UTC,50327,2638,174,56221
2016-12-24 00:00:00 UTC,49662,2539,167,54725
2016-12-25 00:00:00 UTC,48541,2623,166,53961
2016-12-26 00:00:00 UTC,49178,2836,176,59651
2016-12-27 00:00:00 UTC,49916,2951,175,55681
2016-12-28 00:00:00 UTC,50394,3002,179,59978
2016-12-29 00:00:00 UTC,53349,3483,186,63833
2016-12-30 00:00:00 UTC,56905,3703,199,68421
2016-12-31 00:00:00 UTC,55852,3879,202,64706
2017-01-01 00:00:00 UTC,54063,3803,197,58827
2017-01-02 00:00:00 UTC,51759,3303,171,59213
2017-01-03 00:00:00 UTC,51337,3595,183,61772
2017-01-04 00:00:00 UTC,52571,3898,202,60745
2017-01-05 00:00:00 UTC,52328,3544,190,60070
2017-01-06 00:00:00 UTC,53557,3669,190,59823
2017-01-07 00:00:00 UTC,52996,3370,187,59021
2017-01-08 00:00:00 UTC,52659,3164,183,58519
2017-01-09 00:00:00 UTC,51935,3166,186,57451
2017-01-10 00:00:00 UTC,51098,3336,187,60575
2017-01-11 00:00:00 UTC,51421,3370,187,59136
2017-01-12 00:00:00 UTC,51211,3552,195,57635
2017-01-13 00:00:00 UTC,51596,3404,190,58119
2017-01-14 00:00:00 UTC,51849,3049,182,59228
2017-01-15 00:00:00 UTC,51009,3000,177,58893
2017-01-16 00:00:00 UTC,51605,2912,177,59026
2017-01-17 00:00:00 UTC,50655,3017,178,58721
2017-01-18 00:00:00 UTC,52446,3841,189,61500
2017-01-19 00:00:00 UTC,52396,3918,195,62239
2017-01-20 00:00:00 UTC,53307,4325,205,61789
2017-01-21 00:00:00 UTC,51422,4520,198,58761
2017-01-22 00:00:00 UTC,52913,4518,207,59601
2017-01-23 00:00:00 UTC,51659,4162,197,59369
2017-01-24 00:00:00 UTC,51960,3817,191,57880
2017-01-25 00:00:00 UTC,51760,4020,195,59545
2017-01-26 00:00:00 UTC,51837,3946,196,59358
2017-01-27 00:00:00 UTC,52073,3911,189,59156
2017-01-28 00:00:00 UTC,52170,3768,187,59741
2017-01-29 00:00:00 UTC,53059,3752,193,60036
2017-01-30 00:00:00 UTC,52376,3538,194,59577
2017-01-31 00:00:00 UTC,52423,3403,192,58444
2017-02-01 00:00:00 UTC,52460,3124,186,57386
2017-02-02 00:00:00 UTC,51430,3078,175,58206
2017-02-03 00:00:00 UTC,51346,2657,174,57660
2017-02-04 00:00:00 UTC,51872,2829,177,57268
2017-02-05 00:00:00 UTC,51136,2622,172,57856
2017-02-06 00:00:00 UTC,49404,2722,169,54664
2017-02-07 00:00:00 UTC,49420,3199,179,56696
2017-02-08 00:00:00 UTC,49885,3406,181,57764
2017-02-09 00:00:00 UTC,50029,3453,183,55741
2017-02-10 00:00:00 UTC,49006,3347,172,57448
2017-02-11 00:00:00 UTC,48965,3993,173,54285
2017-02-12 00:00:00 UTC,49618,3946,181,58090
2017-02-13 00:00:00 UTC,49032,3680,171,55768
2017-02-14 00:00:00 UTC,50318,3997,178,59834
2017-02-15 00:00:00 UTC,50864,4657,182,59170
2017-02-16 00:00:00 UTC,49846,4575,179,57737
2017-02-17 00:00:00 UTC,49831,4890,179,55199
2017-02-18 00:00:00 UTC,49094,4676,175,55912
2017-02-19 00:00:00 UTC,50457,4942,179,58520
2017-02-20 00:00:00 UTC,49497,5046,178,56808
2017-02-21 00:00:00 UTC,49207,5256,188,57811
2017-02-22 00:00:00 UTC,48834,5265,184,52425
2017-02-23 00:00:00 UTC,49178,5186,189,55496
2017-02-24 00:00:00 UTC,49513,5586,209,57361
2017-02-25 00:00:00 UTC,49280,5592,206,57296
2017-02-26 00:00:00 UTC,49513,5275,193,57493
2017-02-27 00:00:00 UTC,50196,5591,197,56842
2017-02-28 00:00:00 UTC,49886,5605,192,55064
2017-03-01 00:00:00 UTC,49699,5766,197,53701
2017-03-02 00:00:00 UTC,50975,5839,203,56100
2017-03-03 00:00:00 UTC,50266,5992,205,59806
2017-03-04 00:00:00 UTC,50637,6095,215,61318
2017-03-05 00:00:00 UTC,50338,6140,212,56361
2017-03-06 00:00:00 UTC,50176,6265,216,56394
2017-03-07 00:00:00 UTC,49942,6105,197,58068
2017-03-08 00:00:00 UTC,50207,6109,213,58227
2017-03-09 00:00:00 UTC,49804,6054,204,57483
2017-03-10 00:00:00 UTC,50318,6218,208,55307
2017-03-11 00:00:00 UTC,51337,6539,219,58909
2017-03-12 00:00:00 UTC,50913,6526,213,56983
2017-03-13 00:00:00 UTC,51048,6517,213,57869
2017-03-14 00:00:00 UTC,50649,6730,221,57310
2017-03-15 00:00:00 UTC,50939,6556,213,59121
2017-03-16 00:00:00 UTC,50509,6231,204,57052
2017-03-17 00:00:00 UTC,50588,6193,203,60381
2017-03-18 00:00:00 UTC,50413,6652,216,60942
2017-03-19 00:00:00 UTC,56770,6964,233,70420
2017-03-23 00:00:00 UTC,51945,11685,247,58684
2017-03-24 00:00:00 UTC,50887,13673,243,53320
2017-03-25 00:00:00 UTC,50715,7076,213,58397
2017-03-26 00:00:00 UTC,53789,7418,230,67461
2017-03-27 00:00:00 UTC,51337,7509,223,58903
2017-03-28 00:00:00 UTC,50942,7420,217,57508
2017-03-29 00:00:00 UTC,50836,7273,213,57107
